"","i","date","year","country","state","district","sub_district","plant_dates","harvest_dates","NDVI_MN","NDVI_growing_max","NDVI_growing_max_date","NDVI_growing_mean"
"166",1,2006-06-10,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,1881.41077157242,7204.53466807165,2007-02-18,4410.99792143086
"167",1,2006-06-18,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,2225.85547359794,7204.53466807165,2007-02-18,4410.99792143086
"168",1,2006-06-26,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,2849.45449010655,7204.53466807165,2007-02-18,4410.99792143086
"169",1,2006-07-12,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,3681.00929633532,7204.53466807165,2007-02-18,4410.99792143086
"170",1,2006-07-28,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,5956.95703079265,7204.53466807165,2007-02-18,4410.99792143086
"171",1,2006-08-13,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,5970.62697576396,7204.53466807165,2007-02-18,4410.99792143086
"172",1,2006-08-29,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,6582.49645240604,7204.53466807165,2007-02-18,4410.99792143086
"173",1,2006-09-06,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,6542.01655543847,7204.53466807165,2007-02-18,4410.99792143086
"174",1,2006-09-14,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,5781.54712562932,7204.53466807165,2007-02-18,4410.99792143086
"175",1,2006-09-22,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,5262.70820746985,7204.53466807165,2007-02-18,4410.99792143086
"176",1,2006-09-30,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,4815.74663388362,7204.53466807165,2007-02-18,4410.99792143086
"177",1,2006-10-08,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,4294.41067790657,7204.53466807165,2007-02-18,4410.99792143086
"178",1,2006-10-16,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,4042.0411661398,7204.53466807165,2007-02-18,4410.99792143086
"179",1,2006-10-24,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,3277.84095539164,7204.53466807165,2007-02-18,4410.99792143086
"180",1,2006-11-01,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,3169.83561643836,7204.53466807165,2007-02-18,4410.99792143086
"181",1,2006-11-09,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,2891.86896147992,7204.53466807165,2007-02-18,4410.99792143086
"182",1,2006-11-17,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,2828.16993326308,7204.53466807165,2007-02-18,4410.99792143086
"183",1,2006-11-25,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,2734.32961011591,7204.53466807165,2007-02-18,4410.99792143086
"184",1,2006-12-03,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,2898.78372555907,7204.53466807165,2007-02-18,4410.99792143086
"185",1,2006-12-11,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,3242.72579323264,7204.53466807165,2007-02-18,4410.99792143086
"186",1,2006-12-19,"2006","India","Haryana","FATEHABAD","FATEHABAD",2006-11-17,2007-05-09,4117.12743238497,7204.53466807165,2007-02-18,4410.99792143086
"187",1,2007-01-01,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,4731.65521601686,6728.82779534012,2008-02-26,4022.73520571544
"188",1,2007-01-09,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,5196.6129258869,6728.82779534012,2008-02-26,4022.73520571544
"189",1,2007-01-17,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,5813.92003278305,6728.82779534012,2008-02-26,4022.73520571544
"190",1,2007-01-25,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,5841.80334855403,6728.82779534012,2008-02-26,4022.73520571544
"191",1,2007-02-02,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,6855.96946493385,6728.82779534012,2008-02-26,4022.73520571544
"192",1,2007-02-10,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,7047.64161105257,6728.82779534012,2008-02-26,4022.73520571544
"193",1,2007-02-18,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,7204.53466807165,6728.82779534012,2008-02-26,4022.73520571544
"194",1,2007-02-26,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,7073.25844748858,6728.82779534012,2008-02-26,4022.73520571544
"195",1,2007-03-06,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,7069.76805994614,6728.82779534012,2008-02-26,4022.73520571544
"196",1,2007-03-14,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,6386.03905865824,6728.82779534012,2008-02-26,4022.73520571544
"197",1,2007-03-22,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,4588.12178901768,6728.82779534012,2008-02-26,4022.73520571544
"198",1,2007-03-30,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,3217.92930570191,6728.82779534012,2008-02-26,4022.73520571544
"199",1,2007-04-07,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,2355.75639854818,6728.82779534012,2008-02-26,4022.73520571544
"200",1,2007-04-15,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,1896.42020840651,6728.82779534012,2008-02-26,4022.73520571544
"201",1,2007-04-23,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,1868.65294462007,6728.82779534012,2008-02-26,4022.73520571544
"202",1,2007-05-01,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,1722.6219880576,6728.82779534012,2008-02-26,4022.73520571544
"203",1,2007-05-09,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,1695.78770635757,6728.82779534012,2008-02-26,4022.73520571544
"204",1,2007-05-17,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,1635.13946844632,6728.82779534012,2008-02-26,4022.73520571544
"205",1,2007-05-25,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,1622.89256527339,6728.82779534012,2008-02-26,4022.73520571544
"206",1,2007-06-02,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,1620.64650509308,6728.82779534012,2008-02-26,4022.73520571544
"207",1,2007-06-10,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,1961.84587284861,6728.82779534012,2008-02-26,4022.73520571544
"208",1,2007-06-18,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,2194.61700035125,6728.82779534012,2008-02-26,4022.73520571544
"209",1,2007-06-26,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,2948.99086757991,6728.82779534012,2008-02-26,4022.73520571544
"210",1,2007-07-12,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,3617.72804121297,6728.82779534012,2008-02-26,4022.73520571544
"211",1,2007-07-28,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,4873.68493150685,6728.82779534012,2008-02-26,4022.73520571544
"212",1,2007-08-05,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,5850.8050813722,6728.82779534012,2008-02-26,4022.73520571544
"213",1,2007-08-13,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,6127.59590211919,6728.82779534012,2008-02-26,4022.73520571544
"214",1,2007-08-29,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,6540.60604144714,6728.82779534012,2008-02-26,4022.73520571544
"215",1,2007-09-06,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,6643.71979861843,6728.82779534012,2008-02-26,4022.73520571544
"216",1,2007-09-14,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,6515.06242828709,6728.82779534012,2008-02-26,4022.73520571544
"217",1,2007-09-22,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,5376.12092260859,6728.82779534012,2008-02-26,4022.73520571544
"218",1,2007-09-30,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,5022.03322795926,6728.82779534012,2008-02-26,4022.73520571544
"219",1,2007-10-08,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,4529.4411661398,6728.82779534012,2008-02-26,4022.73520571544
"220",1,2007-10-16,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,3720.31525582484,6728.82779534012,2008-02-26,4022.73520571544
"221",1,2007-10-24,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,3261.56829411076,6728.82779534012,2008-02-26,4022.73520571544
"222",1,2007-11-01,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,3243.22866174921,6728.82779534012,2008-02-26,4022.73520571544
"223",1,2007-11-09,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,2676.07907739141,6728.82779534012,2008-02-26,4022.73520571544
"224",1,2007-11-17,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,2420.15194942044,6728.82779534012,2008-02-26,4022.73520571544
"225",1,2007-11-25,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,2531.57770752839,6728.82779534012,2008-02-26,4022.73520571544
"226",1,2007-12-03,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,2869.15122351013,6728.82779534012,2008-02-26,4022.73520571544
"227",1,2007-12-11,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,3389.15719470788,6728.82779534012,2008-02-26,4022.73520571544
"228",1,2007-12-19,"2007","India","Haryana","FATEHABAD","FATEHABAD",2007-11-17,2008-05-16,3743.64451469383,6728.82779534012,2008-02-26,4022.73520571544
"229",1,2008-01-01,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,4959.6953752488,7391.85111813605,2009-02-02,4245.15063318528
"230",1,2008-01-09,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,4871.62880224798,7391.85111813605,2009-02-02,4245.15063318528
"231",1,2008-01-17,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,5673.21662568786,7391.85111813605,2009-02-02,4245.15063318528
"232",1,2008-01-25,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,5885.31876829411,7391.85111813605,2009-02-02,4245.15063318528
"233",1,2008-02-02,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,6243.29106661983,7391.85111813605,2009-02-02,4245.15063318528
"234",1,2008-02-10,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,6253.39620653319,7391.85111813605,2009-02-02,4245.15063318528
"235",1,2008-02-18,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,6706.78667603325,7391.85111813605,2009-02-02,4245.15063318528
"236",1,2008-02-26,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,6728.82779534012,7391.85111813605,2009-02-02,4245.15063318528
"237",1,2008-03-05,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,6459.81327713383,7391.85111813605,2009-02-02,4245.15063318528
"238",1,2008-03-13,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,5986.64772274909,7391.85111813605,2009-02-02,4245.15063318528
"239",1,2008-03-21,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,4751.16735745229,7391.85111813605,2009-02-02,4245.15063318528
"240",1,2008-03-29,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,2842.28984896382,7391.85111813605,2009-02-02,4245.15063318528
"241",1,2008-04-06,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,2112.98402997307,7391.85111813605,2009-02-02,4245.15063318528
"242",1,2008-04-14,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,1999.54839011825,7391.85111813605,2009-02-02,4245.15063318528
"243",1,2008-04-22,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,1829.67184170472,7391.85111813605,2009-02-02,4245.15063318528
"244",1,2008-04-30,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,1573.42627327011,7391.85111813605,2009-02-02,4245.15063318528
"245",1,2008-05-08,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,1574.16632712797,7391.85111813605,2009-02-02,4245.15063318528
"246",1,2008-05-16,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,1479.06502751434,7391.85111813605,2009-02-02,4245.15063318528
"247",1,2008-05-24,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,1529.43856691254,7391.85111813605,2009-02-02,4245.15063318528
"248",1,2008-06-09,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,2316.57260273973,7391.85111813605,2009-02-02,4245.15063318528
"249",1,2008-07-11,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,4013.31183702143,7391.85111813605,2009-02-02,4245.15063318528
"250",1,2008-08-12,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,6495.1089099637,7391.85111813605,2009-02-02,4245.15063318528
"251",1,2008-08-20,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,6697.02465753425,7391.85111813605,2009-02-02,4245.15063318528
"252",1,2008-08-28,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,6667.77571712914,7391.85111813605,2009-02-02,4245.15063318528
"253",1,2008-09-05,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,6710.85453693947,7391.85111813605,2009-02-02,4245.15063318528
"254",1,2008-09-13,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,5794.69441517387,7391.85111813605,2009-02-02,4245.15063318528
"255",1,2008-09-21,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,5876.93850837139,7391.85111813605,2009-02-02,4245.15063318528
"256",1,2008-09-29,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,4485.7952230418,7391.85111813605,2009-02-02,4245.15063318528
"257",1,2008-10-07,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,4405.21374546306,7391.85111813605,2009-02-02,4245.15063318528
"258",1,2008-10-15,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,3574.62025523943,7391.85111813605,2009-02-02,4245.15063318528
"259",1,2008-10-23,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,3135.47142020841,7391.85111813605,2009-02-02,4245.15063318528
"260",1,2008-10-31,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,3159.892495024,7391.85111813605,2009-02-02,4245.15063318528
"261",1,2008-11-08,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,2650.3661866292,7391.85111813605,2009-02-02,4245.15063318528
"262",1,2008-11-16,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,2495.2282402529,7391.85111813605,2009-02-02,4245.15063318528
"263",1,2008-11-24,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,2516.5765367053,7391.85111813605,2009-02-02,4245.15063318528
"264",1,2008-12-02,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,3463.63182297155,7391.85111813605,2009-02-02,4245.15063318528
"265",1,2008-12-10,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,4476.76253366116,7391.85111813605,2009-02-02,4245.15063318528
"266",1,2008-12-18,"2008","India","Haryana","FATEHABAD","FATEHABAD",2008-11-08,2009-05-17,4566.51862779534,7391.85111813605,2009-02-02,4245.15063318528
"267",1,2009-01-01,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,5836.59274089685,7014.13256059009,2010-03-06,4076.39742223701
"268",1,2009-01-09,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,6422.35155134059,7014.13256059009,2010-03-06,4076.39742223701
"269",1,2009-01-17,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,6938.45673808687,7014.13256059009,2010-03-06,4076.39742223701
"270",1,2009-01-25,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,7125.76126917223,7014.13256059009,2010-03-06,4076.39742223701
"271",1,2009-02-02,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,7391.85111813605,7014.13256059009,2010-03-06,4076.39742223701
"272",1,2009-02-10,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,7154.22814658705,7014.13256059009,2010-03-06,4076.39742223701
"273",1,2009-02-18,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,6902.82688209811,7014.13256059009,2010-03-06,4076.39742223701
"274",1,2009-02-26,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,6574.17360964758,7014.13256059009,2010-03-06,4076.39742223701
"275",1,2009-03-06,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,5681.32434141201,7014.13256059009,2010-03-06,4076.39742223701
"276",1,2009-03-14,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,5539.20304414003,7014.13256059009,2010-03-06,4076.39742223701
"277",1,2009-03-22,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,2820.01582952816,7014.13256059009,2010-03-06,4076.39742223701
"278",1,2009-03-30,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,2226.73661163798,7014.13256059009,2010-03-06,4076.39742223701
"279",1,2009-04-07,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,1931.22643718534,7014.13256059009,2010-03-06,4076.39742223701
"280",1,2009-04-15,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,1842.9888537642,7014.13256059009,2010-03-06,4076.39742223701
"281",1,2009-04-23,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,1767.37747336377,7014.13256059009,2010-03-06,4076.39742223701
"282",1,2009-05-01,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,1644.6025758108,7014.13256059009,2010-03-06,4076.39742223701
"283",1,2009-05-09,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,1558.21177848027,7014.13256059009,2010-03-06,4076.39742223701
"284",1,2009-05-17,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,1571.99693244351,7014.13256059009,2010-03-06,4076.39742223701
"285",1,2009-05-25,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,1615.34759395855,7014.13256059009,2010-03-06,4076.39742223701
"286",1,2009-06-02,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,1678.37754361316,7014.13256059009,2010-03-06,4076.39742223701
"287",1,2009-06-10,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,1770.01622760801,7014.13256059009,2010-03-06,4076.39742223701
"288",1,2009-06-18,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,1765.95045076689,7014.13256059009,2010-03-06,4076.39742223701
"289",1,2009-06-26,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,1894.31565390469,7014.13256059009,2010-03-06,4076.39742223701
"290",1,2009-07-04,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,2808.14839011825,7014.13256059009,2010-03-06,4076.39742223701
"291",1,2009-07-28,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,3908.37440580728,7014.13256059009,2010-03-06,4076.39742223701
"292",1,2009-08-13,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,4851.85802599227,7014.13256059009,2010-03-06,4076.39742223701
"293",1,2009-08-29,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,6285.34089685049,7014.13256059009,2010-03-06,4076.39742223701
"294",1,2009-09-06,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,6127.85437302424,7014.13256059009,2010-03-06,4076.39742223701
"295",1,2009-09-14,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,5578.12406041447,7014.13256059009,2010-03-06,4076.39742223701
"296",1,2009-09-22,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,5492.48755415057,7014.13256059009,2010-03-06,4076.39742223701
"297",1,2009-09-30,"2009","India","Haryana","FATEHABAD","FATEHABAD",2009-11-17,2010-05-17,4988.44627092846,7014.13256059009,2010-03-06,4076.39742223701
